Name,Equity Ticker,Equity Ticker,Equity Ticker,Equity Ticker,Equity Ticker,Equity Ticker,Equity Ticker,Equity Ticker,ISIN,ISIN,ISIN,ISIN,ISIN,ISIN,ISIN,ISIN,ISIN,ISIN,ISIN,ISIN,ISIN,ISIN,ISIN,ISIN,ISIN,ISIN,ISIN,ISIN
AERO ENGINE CORP OF CHINA ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AERO ENGINE CORPORATION OF CHINA ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AEROCOM ,600677  CN,,,,,,,,CNE000000BS6,,,,,,,,,,,,,,,,,,,,
AEROSPACE CH UAV CO.. LTD ,002389  CN,,,,,,,,CNE100000N20,,,,,,,,,,,,,,,,,,,,
AEROSPACE COMMUNICATIONS HOLDINGS CO.. LTD. ,600677  CN,,,,,,,,CNE000000BS6,,,,,,,,,,,,,,,,,,,,
AEROSPACE COMMUNICATIONS HOLDINGS COMPANY LIMITED ,600677  CN,,,,,,,,CNE000000BS6,,,,,,,,,,,,,,,,,,,,
AEROSPACE COMMUNICATIONS HOLDINGS GROUP COMPANY LIMITED ,600677  CN,,,,,,,,CNE000000BS6,,,,,,,,,,,,,,,,,,,,
AEROSUN ,600501 CN,,,,,,,,CNE000001857,,,,,,,,,,,,,,,,,,,,
AEROSUN CORP. ,600501 CN,,,,,,,,CNE000001857,,,,,,,,,,,,,,,,,,,,
AEROSUN CORPORATION ,600501 CN,,,,,,,,CNE000001857,,,,,,,,,,,,,,,,,,,,
ANHUI GREAT WALL MILITARY INDUSTRY CO.. LTD ,601606 CN,,,,,,,,CNE1000036L1,,,,,,,,,,,,,,,,,,,,
ANHUI GREATWALL MILITARY INDUSTRY CO.. LTD. ,601606 CN,,,,,,,,CNE1000036L1,,,,,,,,,,,,,,,,,,,,
ANHUI GREATWALL MILITARY INDUSTRY COMPANY LIMITED ,601606 CN,,,,,,,,CNE1000036L1,,,,,,,,,,,,,,,,,,,,
AVIATION INDUSTRY CORP OF CHINA ,,,,,,,,,CND10001WSL0,CND10002HNP1,CND10002DPC3,,,,,,,,,,,,,,,,,,
AVIATION INDUSTRY CORPORATION OF CHINA. LTD. ,,,,,,,,,CND10001WSL0,CND10002HNP1,CND10002DPC3,,,,,,,,,,,,,,,,,,
AVIATION INDUSTRY OF CHINA ,,,,,,,,,CND10001WSL0,CND10002HNP1,CND10002DPC3,,,,,,,,,,,,,,,,,,
AVIC AIRCRAFT CO.. LTD. ,000768 CN,,,,,,,,CNE000000RF9,,,,,,,,,,,,,,,,,,,,
AVIC AVIATION HIGH-TECHNOLOGY CO.. LTD. ,600862  CN,,,,,,,,CNE000000GZ0,,,,,,,,,,,,,,,,,,,,
AVIC AVIATION HIGH-TECHNOLOGY COMPANY LIMITED ,600862  CN,,,,,,,,CNE000000GZ0,,,,,,,,,,,,,,,,,,,,
AVIC AVIONICS ,600372  CN,,,,,,,,CNE0000018C0,CND100018CL2,,,,,,,,,,,,,,,,,,,
AVIC HEAVY MACHINERY CO.. LTD. ,600765 CN,,,,,,,,CNE000000N22,,,,,,,,,,,,,,,,,,,,
AVIC HEAVY MACHINERY COMPANY LIMITED ,600765 CN,,,,,,,,CNE000000N22,,,,,,,,,,,,,,,,,,,,
AVIC HI-TECH ,600862  CN,,,,,,,,CNE000000GZ0,,,,,,,,,,,,,,,,,,,,
AVIC JONHON OPTRONIC TECHNOLOGY CO.. LTD. ,002179 CN,,,,,,,,CND10003VVT5,CNE1000007T5,,,,,,,,,,,,,,,,,,,
AVIC SHENYANG AIRCRAFT COMPANY LIMITED ,600760 CN,,,,,,,,CNE000000MH6,,,,,,,,,,,,,,,,,,,,
AVIC XIAN AIRCRAFT INDUSTRY GROUP CO LTD ,000768 CN,,,,,,,,CNE000000RF9,,,,,,,,,,,,,,,,,,,,
AVIC XI'AN AIRCRAFT INDUSTRY GROUP COMPANY LTD. ,000768 CN,,,,,,,,CNE000000RF9,,,,,,,,,,,,,,,,,,,,
AVIC ZEMIC ,300114 CN,,,,,,,,CNE100000T08,,,,,,,,,,,,,,,,,,,,
BAOTOU BEIFANG CHUANGYE COMPANY LIMITED ,600967  CN,,,,,,,,CNE000001HP7,,,,,,,,,,,,,,,,,,,,
BEIJING NORTH PHENIX INTELLIGENCE TECHNOLOGY CO.. LTD. ,600435 CN,,,,,,,,CNE000001F88,,,,,,,,,,,,,,,,,,,,
CASIC ,,,,,,,,,CND1000142N4,,,,,,,,,,,,,,,,,,,,
CEC CORECAST CORPORATION LIMITED ,600764 CN,,,,,,,,CNE000000N30,,,,,,,,,,,,,,,,,,,,
CHANGSHA JINGJIA MICROELECTRONICS CO.. LTD ,300474 CN,,,,,,,,CNE100002664,,,,,,,,,,,,,,,,,,,,
CHANGSHA JINGJIA MICROELECTRONICS COMPANY LIMITED ,300474 CN,,,,,,,,CNE100002664,,,,,,,,,,,,,,,,,,,,
CHINA ACADEMY OF LAUNCH VEHICLE TECHNOLOGY ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHINA AEROSPACE SCIENCE AND INDUSTRY CORPORATION ,,,,,,,,,CND1000142N4,,,,,,,,,,,,,,,,,,,,
CHINA AEROSPACE SCIENCE AND INDUSTRY CORPORATION LIMITED ,,,,,,,,,CND1000142N4,,,,,,,,,,,,,,,,,,,,
CHINA AEROSPACE SCIENCE AND TECHNOLOGY CORPORATION ,,,,,,,,,CND1000090Q8,CND100006HP7,,,,,,,,,,,,,,,,,,,
CHINA AEROSPACE TIMES ELECTRONICS CO.. LTD ,600879  CN,,,,,,,,CNE000000J93,CND10003B821,CND100034J27,CND100037514,CND100032457,CND10002R795,CND10003D843,CND100035G37,CND100037S23,CND10002B3Q3,CND10002T6Q6,CND100044B23,,,,,,,,,
CHINA AVIATION ENGINE GROUP CO.. LTD ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHINA AVIC ELECTRONICS CO.. LTD ,600372  CN,,,,,,,,CNE0000018C0,CND100018CL2,,,,,,,,,,,,,,,,,,,
CHINA AVIC ELECTRONICS COMPANY LIMITED ,600372  CN,,,,,,,,CNE0000018C0,CND100018CL2,,,,,,,,,,,,,,,,,,,
CHINA AVIONICS SYSTEMS CO.. LTD ,600372  CN,,,,,,,,CNE0000018C0,CND100018CL2,,,,,,,,,,,,,,,,,,,
CHINA AVIONICS SYSTEMS COMPANY LIMITED ,600372  CN,,,,,,,,CNE0000018C0,CND100018CL2,,,,,,,,,,,,,,,,,,,
CHINA COMMUNICATIONS CONSTR CO LTD ,601800 CN,01800 HK,CYY DE,,,,,,CND10000GBD8,CND10001TD67,CND10002GB63,CND10001TD75,US1689261030,CND10002G6P3,CND10003TZ93,CND100017CS9,CND10001TD59,CND10002K094,CND10002H1Z2,CND10003R421,CND10002KKV9,CND10002DZZ3,CND10003KT58,CND100043Z00,CNE1000002F5,CND10002G601,CND10002GB71,CNE100001FN5,
CHINA COMMUNICATIONS CONSTRUCTION CO LTD ,601800 CN,01800 HK,CYY DE,,,,,,CND10000GBD8,CND10001TD67,CND10002GB63,CND10001TD75,US1689261030,CND10002G6P3,CND10003TZ93,CND100017CS9,CND10001TD59,CND10002K094,CND10002H1Z2,CND10003R421,CND10002KKV9,CND10002DZZ3,CND10003KT58,CND100043Z00,CNE1000002F5,CND10002G601,CND10002GB71,CNE100001FN5,
CHINA COMMUNICATIONS CONSTRUCTION COMPANY LIMITED ,601800 CN,01800 HK,CYY DE,,,,,,CND10000GBD8,CND10001TD67,CND10002GB63,CND10001TD75,US1689261030,CND10002G6P3,CND10003TZ93,CND100017CS9,CND10001TD59,CND10002K094,CND10002H1Z2,CND10003R421,CND10002KKV9,CND10002DZZ3,CND10003KT58,CND100043Z00,CNE1000002F5,CND10002G601,CND10002GB71,CNE100001FN5,
CHINA COMMUNICATIONS CONSTRUCTION COMPANY LTD ,601800 CN,01800 HK,CYY DE,,,,,,CND10000GBD8,CND10001TD67,CND10002GB63,CND10001TD75,US1689261030,CND10002G6P3,CND10003TZ93,CND100017CS9,CND10001TD59,CND10002K094,CND10002H1Z2,CND10003R421,CND10002KKV9,CND10002DZZ3,CND10003KT58,CND100043Z00,CNE1000002F5,CND10002G601,CND10002GB71,CNE100001FN5,
CHINA COMMUNICATIONS CONSTRUCTION GROUP (LIMITED) ,,,,,,,,,CND10003RDS3,CND100041XX5,CND1000455C3,CND100041XW7,CND1000455B5,,,,,,,,,,,,,,,,
CHINA COMMUNICATIONS CONSTRUCTION GROUP (LTD) ,,,,,,,,,CND10003RDS3,CND100041XX5,CND1000455C3,CND100041XW7,CND1000455B5,,,,,,,,,,,,,,,,
CHINA COMMUNICATIONS GROUP CO. LTD ,,,,,,,,,CND10003RDS3,CND100041XX5,CND1000455C3,CND100041XW7,CND1000455B5,,,,,,,,,,,,,,,,
CHINA COMMUNICATIONS GROUP COMPANY LIMITED ,,,,,,,,,CND10003RDS3,CND100041XX5,CND1000455C3,CND100041XW7,CND1000455B5,,,,,,,,,,,,,,,,
CHINA ELECTRONICS CORPORATION ,,,,,,,,,CND10000KG49,CND10002F8S4,,,,,,,,,,,,,,,,,,,
CHINA ELECTRONICS TECHNOLOGY GROUP CORPORATION ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHINA GENERAL NUCLEAR POWER CORP ,,,,,,,,,CND10003XXN0,CND1000248C2,CND10003GZY7,CND1000363K2,,,,,,,,,,,,,,,,,
CHINA GENERAL NUCLEAR POWER CORPORATION ,,,,,,,,,CND10003XXN0,CND1000248C2,CND10003GZY7,CND1000363K2,,,,,,,,,,,,,,,,,
CHINA MARINE INFORMATION ELECTRONICS CO LTD ,600764 CN,,,,,,,,CNE000000N30,,,,,,,,,,,,,,,,,,,,
CHINA MARINE INFORMATION ELECTRONICS COMPANY LIMITED ,600764 CN,,,,,,,,CNE000000N30,,,,,,,,,,,,,,,,,,,,
CHINA MOBILE ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHINA MOBILE COMMUNICATIONS GROUP CO.. LTD. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHINA MOBILE LIMITED ,CHL US,941 HK,CHL RU,CTMA DE,K3PD SG,CTM DE,C1HL34 BR,CHL AR,US16941M1099,HK0941009539,BRC1HLBDR003,ARDEUT111812,,,,,,,,,,,,,,,,,
CHINA MOBILE LTD ,CHL US,941 HK,CHL RU,CTMA DE,K3PD SG,CTM DE,C1HL34 BR,CHL AR,US16941M1099,HK0941009539,BRC1HLBDR003,ARDEUT111812,,,,,,,,,,,,,,,,,
CHINA NATIONAL ENGINEERING & CONSTRUCTION CORPORATION LIMITED ,601611 CN,,,,,,,,CNE100002896,CND10003XJ14,,,,,,,,,,,,,,,,,,,
CHINA NATIONAL NUCLEAR CORP ,,,,,,,,,CND10000KRQ8,CND100005B38,CND10002J9T6,CND100027TJ1,CND10002DLF5,CND10003RXC5,CND10002J9V2,CND100005B20,CND100025BB0,CND10003VCD9,CND10003RXB7,CND10001ZPR6,,,,,,,,,
CHINA NATIONAL NUCLEAR CORPORATION ,,,,,,,,,CND10000KRQ8,CND100005B38,CND10002J9T6,CND100027TJ1,CND10002DLF5,CND10003RXC5,CND10002J9V2,CND100005B20,CND100025BB0,CND10003VCD9,CND10003RXB7,CND10001ZPR6,,,,,,,,,
CHINA NATIONAL OFFSHORE OIL CORP. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHINA NATIONAL OFFSHORE OIL CORPORATION ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHINA NORTH INDUSTRIES GROUP CO. LTD ,,,,,,,,,CND10001PXG4,CND10000KPW0,CND10000KSK9,CND1000133M5,,,,,,,,,,,,,,,,,
CHINA NORTH INDUSTRIES GROUP CORPORATION ,,,,,,,,,CND10001PXG4,CND10000KPW0,CND10000KSK9,CND1000133M5,,,,,,,,,,,,,,,,,
CHINA NORTH INDUSTRIES GROUP CORPORATION LIMITED ,,,,,,,,,CND10001PXG4,CND10000KPW0,CND10000KSK9,CND1000133M5,,,,,,,,,,,,,,,,,
CHINA NORTH OPTICAL-ELECTRICAL TECHNOLOGY CO.. LTD. ,600435 CN,,,,,,,,CNE000001F88,,,,,,,,,,,,,,,,,,,,
CHINA NUCLEAR ENGINEERING & CONSTRUCTION CORP LTD ,601611 CN,,,,,,,,CNE100002896,CND10003XJ14,,,,,,,,,,,,,,,,,,,
CHINA NUCLEAR ENGINEERING CORPORATION LIMITED ,601611 CN,,,,,,,,CNE100002896,CND10003XJ14,,,,,,,,,,,,,,,,,,,
CHINA NUCLEAR ENGINEERING CORPORATION LIMITED ,601611 CN,,,,,,,,CNE100002896,CND10003XJ14,,,,,,,,,,,,,,,,,,,
CHINA RAILWAY CONSTRUCTION CORPORATION LIMITED ,601186 CN,1186 HK,,,,,,,CNE1000009T1,,,,,,,,,,,,,,,,,,,,
CHINA SATCOM ,601698  CN,,,,,,,,CNE100003PX9,,,,,,,,,,,,,,,,,,,,
CHINA SATELLITE COMMUNICATIONS CO.. LTD. ,601698  CN,,,,,,,,CNE100003PX9,,,,,,,,,,,,,,,,,,,,
CHINA SHIPBUILDING CORPORATION ,,,,,,,,,CND100005C60,CND10000KTB6,CND10000KT93,CND100005MX3,CND100005MX3,CND10000LD58,CND10000LLH8,,,,,,,,,,,,,,
CHINA SHIPBUILDING INDUSTRY CO LTD ,601989 CN,,,,,,,,CNE100000J75,,,,,,,,,,,,,,,,,,,,
CHINA SHIPBUILDING INDUSTRY COMPANY LIMITED ,601989 CN,,,,,,,,CNE100000J75,,,,,,,,,,,,,,,,,,,,
CHINA SHIPBUILDING INDUSTRY GROUP MARINE DEFENSE AND INFORMATION CONFRONTATION CO.. LTD. ,600764 CN,,,,,,,,CNE000000N30,,,,,,,,,,,,,,,,,,,,
CHINA SHIPBUILDING INDUSTRY GROUP POWER ,600482 CN,,,,,,,,CNE000001KB1,,,,,,,,,,,,,,,,,,,,
CHINA SHIPBUILDING INDUSTRY GROUP POWER CO LTD ,600482 CN,,,,,,,,CNE000001KB1,,,,,,,,,,,,,,,,,,,,
CHINA SHIPBUILDING INDUSTRY GROUP POWER COMPANY LIMITED ,600482 CN,,,,,,,,CNE000001KB1,,,,,,,,,,,,,,,,,,,,
CHINA SOUTH INDUSTRIES GROUP CO.. LTD. ,,,,,,,,,CND10000KTG5,CND10000K5V9,CND10000KTF7,CND10000GGC9,CND10000K0B2,CND10000GGD7,CND10000KTD2,CND10000K5W7,CND10001TRP9,CND10001TRQ7,,,,,,,,,,,
CHINA SOUTH INDUSTRIES GROUP CORPORATION ,,,,,,,,,CND10000KTG5,CND10000K5V9,CND10000KTF7,CND10000GGC9,CND10000K0B2,CND10000GGD7,CND10000KTD2,CND10000K5W7,CND10001TRP9,CND10001TRQ7,,,,,,,,,,,
CHINA SOUTH INDUSTRIES GROUP CORPORATION ,,,,,,,,,CND10000KTG5,CND10000K5V9,CND10000KTF7,CND10000GGC9,CND10000K0B2,CND10000GGD7,CND10000KTD2,CND10000K5W7,CND10001TRP9,CND10001TRQ7,,,,,,,,,,,
CHINA SPACESAT ,600118 CN,,,,,,,,CNE000000SM3,,,,,,,,,,,,,,,,,,,,
CHINA SPACESAT CO.. LTD. ,600118 CN,,,,,,,,CNE000000SM3,,,,,,,,,,,,,,,,,,,,
CHINA STATE SHIPBUILDING CORPORATION ,,,,,,,,,CND100005C60,CND10000KTB6,CND10000KT93,CND100005MX3,CND100005MX3,CND10000LD58,CND10000LLH8,,,,,,,,,,,,,,
