Date,Close
2023-05-17 00:00:00+08:00,1.099673867225647
2023-05-18 00:00:00+08:00,1.1069564819335938
2023-05-19 00:00:00+08:00,1.1069564819335938
2023-05-22 00:00:00+08:00,1.0923912525177002
2023-05-23 00:00:00+08:00,1.0923912525177002
2023-05-24 00:00:00+08:00,1.0778261423110962
2023-05-25 00:00:00+08:00,1.0414130687713623
2023-05-29 00:00:00+08:00,1.085108757019043
2023-05-30 00:00:00+08:00,1.1360869407653809
2023-05-31 00:00:00+08:00,1.1215217113494873
2023-06-01 00:00:00+08:00,1.1142390966415405
2023-06-02 00:00:00+08:00,1.128804326057434
2023-06-05 00:00:00+08:00,1.128804326057434
2023-06-06 00:00:00+08:00,1.1215217113494873
2023-06-07 00:00:00+08:00,1.194347858428955
2023-06-08 00:00:00+08:00,1.165217399597168
2023-06-09 00:00:00+08:00,1.1797826290130615
2023-06-12 00:00:00+08:00,1.1506521701812744
2023-06-13 00:00:00+08:00,1.165217399597168
2023-06-14 00:00:00+08:00,1.1579347848892212
2023-06-15 00:00:00+08:00,1.1797826290130615
2023-06-16 00:00:00+08:00,1.2016304731369019
2023-06-19 00:00:00+08:00,1.194347858428955
2023-06-20 00:00:00+08:00,1.2016304731369019
2023-06-21 00:00:00+08:00,1.2526087760925293
2023-06-23 00:00:00+08:00,1.230760931968689
2023-06-26 00:00:00+08:00,1.2598912715911865
2023-06-27 00:00:00+08:00,1.2453261613845825
2023-06-28 00:00:00+08:00,1.2161955833435059
2023-06-29 00:00:00+08:00,1.208912968635559
2023-06-30 00:00:00+08:00,1.1725000143051147
2023-07-03 00:00:00+08:00,1.1725000143051147
2023-07-04 00:00:00+08:00,1.1870652437210083
2023-07-05 00:00:00+08:00,1.1870652437210083
2023-07-06 00:00:00+08:00,1.1725000143051147
2023-07-07 00:00:00+08:00,1.208912968635559
2023-07-10 00:00:00+08:00,1.2016304731369019
2023-07-11 00:00:00+08:00,1.2526087760925293
2023-07-12 00:00:00+08:00,1.2598912715911865
2023-07-13 00:00:00+08:00,1.310869574546814
2023-07-14 00:00:00+08:00,1.2817391157150269
2023-07-18 00:00:00+08:00,1.27445650100708
2023-07-19 00:00:00+08:00,1.2817391157150269
2023-07-20 00:00:00+08:00,1.2817391157150269
2023-07-21 00:00:00+08:00,1.2890217304229736
2023-07-24 00:00:00+08:00,1.2817391157150269
2023-07-25 00:00:00+08:00,1.310869574546814
2023-07-26 00:00:00+08:00,1.3181521892547607
2023-07-27 00:00:00+08:00,1.3254348039627075
2023-07-28 00:00:00+08:00,1.340000033378601
2023-07-31 00:00:00+08:00,1.3691304922103882
2023-08-01 00:00:00+08:00,1.3545652627944946
2023-08-02 00:00:00+08:00,1.340000033378601
2023-08-03 00:00:00+08:00,1.3764129877090454
2023-08-04 00:00:00+08:00,1.3691304922103882
2023-08-07 00:00:00+08:00,1.3836956024169922
2023-08-08 00:00:00+08:00,1.3764129877090454
2023-08-09 00:00:00+08:00,1.3764129877090454
2023-08-10 00:00:00+08:00,1.3545652627944946
2023-08-11 00:00:00+08:00,1.3472826480865479
2023-08-14 00:00:00+08:00,1.3545652627944946
2023-08-15 00:00:00+08:00,1.3618478775024414
2023-08-16 00:00:00+08:00,1.3618478775024414
2023-08-17 00:00:00+08:00,1.3472826480865479
2023-08-18 00:00:00+08:00,1.340000033378601
2023-08-21 00:00:00+08:00,1.3254348039627075
2023-08-22 00:00:00+08:00,1.340000033378601
2023-08-23 00:00:00+08:00,1.3799999952316284
2023-08-24 00:00:00+08:00,1.3300000429153442
2023-08-25 00:00:00+08:00,1.3300000429153442
2023-08-28 00:00:00+08:00,1.3200000524520874
2023-08-29 00:00:00+08:00,1.350000023841858
2023-08-30 00:00:00+08:00,1.4500000476837158
2023-08-31 00:00:00+08:00,1.4299999475479126
2023-09-04 00:00:00+08:00,1.399999976158142
2023-09-05 00:00:00+08:00,1.409999966621399
2023-09-06 00:00:00+08:00,1.4199999570846558
2023-09-07 00:00:00+08:00,1.4199999570846558
2023-09-11 00:00:00+08:00,1.440000057220459
2023-09-12 00:00:00+08:00,1.5499999523162842
2023-09-13 00:00:00+08:00,1.5499999523162842
2023-09-14 00:00:00+08:00,1.6200000047683716
2023-09-15 00:00:00+08:00,1.600000023841858
2023-09-18 00:00:00+08:00,1.5700000524520874
2023-09-19 00:00:00+08:00,1.5800000429153442
2023-09-20 00:00:00+08:00,1.5800000429153442
2023-09-21 00:00:00+08:00,1.5399999618530273
2023-09-22 00:00:00+08:00,1.590000033378601
2023-09-25 00:00:00+08:00,1.5399999618530273
2023-09-26 00:00:00+08:00,1.5399999618530273
2023-09-27 00:00:00+08:00,1.5199999809265137
2023-09-28 00:00:00+08:00,1.5
2023-09-29 00:00:00+08:00,1.4900000095367432
2023-10-03 00:00:00+08:00,1.4700000286102295
2023-10-04 00:00:00+08:00,1.4700000286102295
2023-10-05 00:00:00+08:00,1.4700000286102295
2023-10-06 00:00:00+08:00,1.5099999904632568
2023-10-09 00:00:00+08:00,1.5
2023-10-10 00:00:00+08:00,1.5199999809265137
2023-10-11 00:00:00+08:00,1.5099999904632568
2023-10-12 00:00:00+08:00,1.4800000190734863
2023-10-13 00:00:00+08:00,1.4700000286102295
2023-10-16 00:00:00+08:00,1.4299999475479126
2023-10-17 00:00:00+08:00,1.4299999475479126
2023-10-18 00:00:00+08:00,1.4199999570846558
2023-10-19 00:00:00+08:00,1.4199999570846558
2023-10-20 00:00:00+08:00,1.4299999475479126
2023-10-24 00:00:00+08:00,1.4299999475479126
2023-10-25 00:00:00+08:00,1.3799999952316284
2023-10-26 00:00:00+08:00,1.399999976158142
2023-10-27 00:00:00+08:00,1.3899999856948853
2023-10-30 00:00:00+08:00,1.3799999952316284
2023-10-31 00:00:00+08:00,1.350000023841858
2023-11-01 00:00:00+08:00,1.3600000143051147
2023-11-02 00:00:00+08:00,1.3799999952316284
2023-11-03 00:00:00+08:00,1.399999976158142
2023-11-06 00:00:00+08:00,1.399999976158142
2023-11-07 00:00:00+08:00,1.3899999856948853
2023-11-08 00:00:00+08:00,1.3899999856948853
2023-11-09 00:00:00+08:00,1.399999976158142
2023-11-10 00:00:00+08:00,1.3899999856948853
2023-11-13 00:00:00+08:00,1.399999976158142
2023-11-14 00:00:00+08:00,1.399999976158142
2023-11-15 00:00:00+08:00,1.4199999570846558
2023-11-16 00:00:00+08:00,1.409999966621399
2023-11-17 00:00:00+08:00,1.4199999570846558
2023-11-20 00:00:00+08:00,1.409999966621399
2023-11-21 00:00:00+08:00,1.4199999570846558
2023-11-22 00:00:00+08:00,1.409999966621399
2023-11-23 00:00:00+08:00,1.4500000476837158
2023-11-24 00:00:00+08:00,1.4299999475479126
2023-11-27 00:00:00+08:00,1.4199999570846558
2023-11-28 00:00:00+08:00,1.340000033378601
2023-11-29 00:00:00+08:00,1.340000033378601
2023-11-30 00:00:00+08:00,1.3300000429153442
2023-12-01 00:00:00+08:00,1.309999942779541
2023-12-04 00:00:00+08:00,1.309999942779541
2023-12-05 00:00:00+08:00,1.25
2023-12-06 00:00:00+08:00,1.2999999523162842
2023-12-07 00:00:00+08:00,1.2799999713897705
2023-12-08 00:00:00+08:00,1.2899999618530273
2023-12-11 00:00:00+08:00,1.2899999618530273
2023-12-12 00:00:00+08:00,1.3300000429153442
2023-12-13 00:00:00+08:00,1.309999942779541
2023-12-14 00:00:00+08:00,1.3200000524520874
2023-12-15 00:00:00+08:00,1.3799999952316284
2023-12-18 00:00:00+08:00,1.3799999952316284
2023-12-19 00:00:00+08:00,1.3799999952316284
2023-12-20 00:00:00+08:00,1.3799999952316284
2023-12-21 00:00:00+08:00,1.3700000047683716
2023-12-22 00:00:00+08:00,1.3899999856948853
2023-12-27 00:00:00+08:00,1.3899999856948853
2023-12-28 00:00:00+08:00,1.440000057220459
2023-12-29 00:00:00+08:00,1.440000057220459
2024-01-02 00:00:00+08:00,1.4299999475479126
2024-01-03 00:00:00+08:00,1.4700000286102295
2024-01-04 00:00:00+08:00,1.4500000476837158
2024-01-05 00:00:00+08:00,1.4199999570846558
2024-01-08 00:00:00+08:00,1.399999976158142
2024-01-09 00:00:00+08:00,1.440000057220459
2024-01-10 00:00:00+08:00,1.4299999475479126
2024-01-11 00:00:00+08:00,1.4299999475479126
2024-01-12 00:00:00+08:00,1.4299999475479126
2024-01-15 00:00:00+08:00,1.4199999570846558
2024-01-16 00:00:00+08:00,1.4299999475479126
2024-01-17 00:00:00+08:00,1.3799999952316284
2024-01-18 00:00:00+08:00,1.3600000143051147
2024-01-19 00:00:00+08:00,1.3600000143051147
2024-01-22 00:00:00+08:00,1.340000033378601
2024-01-23 00:00:00+08:00,1.340000033378601
2024-01-24 00:00:00+08:00,1.3700000047683716
2024-01-25 00:00:00+08:00,1.4299999475479126
2024-01-26 00:00:00+08:00,1.4199999570846558
2024-01-29 00:00:00+08:00,1.4299999475479126
2024-01-30 00:00:00+08:00,1.3799999952316284
2024-01-31 00:00:00+08:00,1.3799999952316284
2024-02-01 00:00:00+08:00,1.3899999856948853
2024-02-02 00:00:00+08:00,1.3799999952316284
2024-02-05 00:00:00+08:00,1.3799999952316284
2024-02-06 00:00:00+08:00,1.4199999570846558
2024-02-07 00:00:00+08:00,1.4299999475479126
2024-02-08 00:00:00+08:00,1.4700000286102295
2024-02-09 00:00:00+08:00,1.4600000381469727
2024-02-14 00:00:00+08:00,1.4600000381469727
2024-02-15 00:00:00+08:00,1.4600000381469727
2024-02-16 00:00:00+08:00,1.4900000095367432
2024-02-19 00:00:00+08:00,1.5
2024-02-20 00:00:00+08:00,1.5
2024-02-21 00:00:00+08:00,1.5299999713897705
2024-02-22 00:00:00+08:00,1.5499999523162842
2024-02-23 00:00:00+08:00,1.600000023841858
2024-02-26 00:00:00+08:00,1.6100000143051147
2024-02-27 00:00:00+08:00,1.600000023841858
2024-02-28 00:00:00+08:00,1.5700000524520874
2024-02-29 00:00:00+08:00,1.5800000429153442
2024-03-01 00:00:00+08:00,1.5700000524520874
2024-03-04 00:00:00+08:00,1.590000033378601
2024-03-05 00:00:00+08:00,1.5800000429153442
2024-03-06 00:00:00+08:00,1.590000033378601
2024-03-07 00:00:00+08:00,1.5800000429153442
2024-03-08 00:00:00+08:00,1.5800000429153442
2024-03-11 00:00:00+08:00,1.590000033378601
2024-03-12 00:00:00+08:00,1.6299999952316284
2024-03-13 00:00:00+08:00,1.6399999856948853
2024-03-14 00:00:00+08:00,1.7000000476837158
2024-03-15 00:00:00+08:00,1.6699999570846558
2024-03-18 00:00:00+08:00,1.6699999570846558
2024-03-19 00:00:00+08:00,1.6799999475479126
2024-03-20 00:00:00+08:00,1.7100000381469727
2024-03-21 00:00:00+08:00,1.7799999713897705
2024-03-22 00:00:00+08:00,1.7899999618530273
2024-03-25 00:00:00+08:00,1.6799999475479126
2024-03-26 00:00:00+08:00,1.7100000381469727
2024-03-27 00:00:00+08:00,1.6799999475479126
2024-03-28 00:00:00+08:00,1.6799999475479126
2024-04-02 00:00:00+08:00,1.7000000476837158
2024-04-03 00:00:00+08:00,1.690000057220459
2024-04-05 00:00:00+08:00,1.6299999952316284
2024-04-08 00:00:00+08:00,1.659999966621399
2024-04-09 00:00:00+08:00,1.7000000476837158
2024-04-10 00:00:00+08:00,1.5399999618530273
2024-04-11 00:00:00+08:00,1.5499999523162842
2024-04-12 00:00:00+08:00,1.5399999618530273
2024-04-15 00:00:00+08:00,1.5099999904632568
2024-04-16 00:00:00+08:00,1.4800000190734863
2024-04-17 00:00:00+08:00,1.5
2024-04-18 00:00:00+08:00,1.5199999809265137
2024-04-19 00:00:00+08:00,1.5
2024-04-22 00:00:00+08:00,1.5099999904632568
2024-04-23 00:00:00+08:00,1.5099999904632568
2024-04-24 00:00:00+08:00,1.5499999523162842
2024-04-25 00:00:00+08:00,1.559999942779541
2024-04-26 00:00:00+08:00,1.6299999952316284
2024-04-29 00:00:00+08:00,1.6399999856948853
2024-04-30 00:00:00+08:00,1.649999976158142
2024-05-02 00:00:00+08:00,1.690000057220459
2024-05-03 00:00:00+08:00,1.7200000286102295
2024-05-06 00:00:00+08:00,1.7000000476837158
2024-05-07 00:00:00+08:00,1.7200000286102295
2024-05-08 00:00:00+08:00,1.7000000476837158
2024-05-09 00:00:00+08:00,1.7200000286102295
2024-05-10 00:00:00+08:00,1.7699999809265137
2024-05-13 00:00:00+08:00,1.7799999713897705
2024-05-14 00:00:00+08:00,1.7599999904632568
2024-05-16 00:00:00+08:00,1.75
2024-05-17 00:00:00+08:00,1.7799999713897705
